appId,id,domainId,v1,v2,v3,v4,v5,v6,y,y_ai,y_txai,y_iso
NHANES,0,0,0.0,50.0,0.0,20.54414343741145,5.6,,0.0,34.08970027861965,36.67921730475675,33.35707857143965
NHANES,0,1,0.0,50.0,5.6,61.7,173.3,,0.0,43.85014425962414,40.13570132934238,43.81633163219185
AirQuality,0,0,4.0,142.0,2200.0,1.7,1007.0,,238.0,241.77084970640047,230.71251800256417,230.41180539946333
AirQuality,0,1,4.0,142.0,2200.0,1.7,21.475,,238.0,233.53155481357464,232.92290035397104,233.2545329488217
NHANES,1,0,0.0,76.0,1.0,25.752749632415945,4.9,,0.0,32.20329127253678,39.53228980572221,37.26369850659704
NHANES,2,0,0.0,49.0,0.0,22.356901589760824,5.5,,0.0,33.488847636638816,36.22697576111294,32.90218430339128
NHANES,3,0,0.0,43.0,0.0,25.564359450080616,5.3,,0.0,32.710534409526794,34.53785803953957,30.98034307589096
NHANES,4,0,0.0,41.0,0.0,19.87144168962351,5.2,,0.0,32.352552761451136,29.90260710695059,25.846761625197026
NHANES,5,0,1.0,44.0,0.0,25.14878792277544,5.2,,0.0,33.06374261781062,40.10399830228774,37.56107165729733
NHANES,6,0,0.0,73.0,1.0,27.01318283943893,6.1,,0.0,49.88838514588899,55.25821359323261,53.6260875817177
NHANES,7,0,0.0,80.0,1.0,23.185384508252355,6.1,,0.0,49.68008573902839,54.17527049673463,52.67079403243352
NHANES,8,0,0.0,70.0,1.0,39.835940503652445,8.6,,1.0,99.9165029205803,93.96792850544271,94.4309925965412
NHANES,9,0,1.0,40.0,0.0,24.395568554835453,5.5,,0.0,35.141008924516385,43.00545230785798,40.39366201798747
NHANES,10,0,0.0,85.0,1.0,27.77756224734445,6.2,,1.0,50.28590313762218,58.63715228519708,57.71771538200753
NHANES,11,0,1.0,74.0,1.0,26.07377792746058,6.1,,1.0,52.52198292539273,61.83105337789088,61.241932502285856
NHANES,12,0,1.0,43.0,0.0,24.02647883667656,5.7,,0.0,38.5376425095742,45.803963083874606,43.44121320640691
NHANES,13,0,0.0,60.0,1.0,35.84386490369397,5.9,,0.0,47.29187135261881,55.61919731808328,53.73315109742311
NHANES,14,0,0.0,78.0,1.0,24.34008129447267,5.8,,0.0,40.59965145489013,50.650931029114645,48.93517591886616
NHANES,15,0,0.0,78.0,1.0,25.90781504684237,6.0,,0.0,47.96474364153848,54.07319160900377,52.56934020769052
NHANES,16,0,0.0,46.0,0.0,26.39496028150549,5.9,,0.0,39.1188064713584,43.13812743404005,40.13868588121076
NHANES,17,0,1.0,69.0,1.0,55.12411090143708,7.3,,1.0,99.36952646290044,92.24709704149052,93.84082080004734
NHANES,18,0,1.0,58.0,1.0,41.499719446100805,6.3,,1.0,81.35400925064799,70.48069931930287,70.11462748390382
NHANES,19,0,1.0,76.0,1.0,36.53955728780123,6.3,,1.0,79.96467215674939,70.32622259183829,70.57789612723977
